職業,等級,物品(繁中),數量,物品(簡中)
刻木匠,1,楓木木拖鞋,1,枫木木拖鞋
刻木匠,2,楓木短弓,1,枫木短弓
刻木匠,3,獸骨漁槍,1,兽骨渔枪
刻木匠,4,楓木木鞋,1,枫木木鞋
刻木匠,5,業餘紡車,1,业余纺车
刻木匠,6,楓木牧杖,1,枫木牧杖
刻木匠,6,青銅長槍,1,青铜长枪
刻木匠,7,楓木長弓,1,枫木长弓
刻木匠,8,楓木手杖,1,枫木手杖
刻木匠,8,柳木釣竿,1,柳木钓竿
刻木匠,9,圓盾,1,圆盾
刻木匠,10,梣木石刃棒,1,梣木石刃棒
刻木匠,10,牡羊角漁槍,1,牡羊角渔枪
刻木匠,11,砂岩砂輪機,1,砂岩砂轮机
刻木匠,12,梣木紡車,1,梣木纺车
刻木匠,12,業餘釣竿,1,业余钓竿
刻木匠,13,犬牙漁槍,1,犬牙渔枪
刻木匠,13,梣木根杖,1,梣木根杖
刻木匠,14,梣木木鞋,1,梣木木鞋
刻木匠,14,梣木假面,1,梣木假面
刻木匠,15,梣木木鞋,1,梣木木鞋
刻木匠,15,梣木短弓,1,梣木短弓
刻木匠,15,梣木方盾,1,梣木方盾
刻木匠,16,榆木釣竿,1,榆木钓竿
刻木匠,17,黑鐵長槍,1,黑铁长枪
刻木匠,18,榆木牧杖,1,榆木牧杖
刻木匠,19,榆木長弓,1,榆木长弓
刻木匠,19,新來者紡車,1,新来者纺车
刻木匠,19,榆木手杖,1,榆木手杖
刻木匠,20,梣木假面（天青石）,1,梣木假面（天青石）
刻木匠,20,黑鐵騎槍,1,黑铁骑枪
刻木匠,20,新來者釣竿,1,新来者钓竿
刻木匠,21,高速榆木短弓,1,高速榆木短弓
刻木匠,21,紫杉根杖,1,紫杉根杖
刻木匠,22,泥岩砂輪機,1,泥岩砂轮机
刻木匠,22,黑鐵戰戈,1,黑铁战戈
刻木匠,23,榆木紡車,1,榆木纺车
刻木匠,24,革裝榆木長弓,1,革装榆木长弓
刻木匠,24,榆木木鞋,1,榆木木鞋
刻木匠,24,紫杉手杖,1,紫杉手杖
刻木匠,25,紫杉釣竿,1,紫杉钓竿
刻木匠,25,新來者砂輪機,1,新来者砂轮机
刻木匠,26,蛇紋圓盾,1,蛇纹圆盾
刻木匠,26,梣木複合弓,1,梣木复合弓
刻木匠,27,白銀戰叉,1,白银战叉
刻木匠,28,榆木石刃棒,1,榆木石刃棒
刻木匠,29,羚羊角釣竿,1,羚羊角钓竿
刻木匠,29,黑鐵戰戟,1,黑铁战戟
刻木匠,29,胡桃木牧杖,1,胡桃木牧杖
刻木匠,30,白鋼長槍,1,白钢长枪
刻木匠,30,黑羽手杖,1,黑羽手杖
刻木匠,31,梣木騎兵弓,1,梣木骑兵弓
刻木匠,32,胡桃釣竿,1,胡桃钓竿
刻木匠,33,胡桃紡車,1,胡桃纺车
刻木匠,33,胡桃木鞋,1,胡桃木鞋
刻木匠,34,粉岩砂輪機,1,粉岩砂轮机
刻木匠,34,胡桃石刃棒,1,胡桃石刃棒
刻木匠,35,橡木根杖,1,橡木根杖
刻木匠,35,白鋼重騎槍,1,白钢重骑枪
刻木匠,36,秘銀騎兵弓,1,秘银骑兵弓
刻木匠,36,蟹甲漁槍,1,蟹甲渔枪
刻木匠,37,銅鈴橡木牧杖,1,铜铃橡木牧杖
刻木匠,37,獸角釣竿,1,兽角钓竿
刻木匠,38,祕銀騎槍,1,秘银骑枪
刻木匠,39,橡木木鞋,1,橡木木鞋
刻木匠,40,橡木複合弓,1,橡木复合弓
刻木匠,40,紅木紡車,1,红木纺车
刻木匠,40,紅木釣竿,1,红木钓竿
刻木匠,41,白羽橡木石刃棒,1,白羽橡木石刃棒
刻木匠,42,萌芽紫檀根杖,1,萌芽紫檀根杖
刻木匠,43,寶石砂輪機,1,宝石砂轮机
